573,501,500,496,503,497,500,501,504,501,502,502,499,499,499,498,503,501,501,500,499,498,502,505,500,495,500,496,500,497,499,505,501,500,495,500,499,503,501,498,502,500,501,502,502,499,501,498,500,503,503,502,500,498,498,499,498,499,500,495,503,501,502,496,501,499,501,501,500,502,500,501,502,503,500,498,500,502,502,501,502,499,498,496,501,503,502,499,498,499,501,502,501,503,501,499,498,495,499,492,497,494,498,501,502,499,502,498,498,501,499,497,501,500,499,498,499,500,505,495,498,500,496,499,498,503,501,498,496,499,500,499,498,494,501,500,497,502,496,501,495,501,500,497,500,504,502,501,502,501,503,502,501,498,500,498,496,500,500,498,497,496,503,502,498,493,503,503,502,500,497,504,500,504,504,498,503,499,497,503,500,497,503,501,498,497,499,504,499,495,500,503,501,500,502,496,497,497,499,494,499,501,495,501,501,501,501,501,497,499,501,500,503,502,496,496,498,499,498,500,504,499,502,499,498,501,500,498,501,497,504,498,500,502,501,498,500,504,501,499,499,502,500,499,503,500,500,504,500,500,503,500,497,506,502,505,501,
577,500,500,499,498,500,497,500,499,497,501,498,499,500,505,501,502,496,498,506,500,498,499,499,498,498,500,497,501,496,499,501,499,497,500,498,497,502,500,502,499,497,498,500,500,500,505,505,500,498,501,500,507,501,498,503,502,500,495,504,501,493,500,501,500,498,496,498,503,500,502,497,498,497,500,503,500,499,499,496,501,496,496,500,502,501,496,502,502,501,498,496,505,501,497,497,499,495,503,500,502,495,500,502,503,500,497,502,501,500,497,504,500,499,498,497,497,496,498,501,501,496,499,499,496,498,500,498,498,499,497,495,500,503,500,501,502,499,502,501,499,500,503,500,500,496,497,501,499,498,495,497,496,500,497,500,502,500,500,494,504,502,497,502,500,497,505,499,500,499,505,500,497,497,500,500,505,502,502,503,499,501,498,502,505,502,498,498,499,500,500,505,499,502,499,503,499,500,502,502,499,496,498,499,492,499,498,502,499,501,496,497,504,499,500,498,500,499,502,498,501,502,501,500,497,499,498,504,498,497,499,500,498,499,497,502,495,499,499,501,502,501,504,506,497,502,500,500,501,502,503,501,501,499,501,500,504,
581,504,494,496,499,505,496,503,502,499,503,504,499,502,498,501,498,500,502,503,505,502,497,494,496,498,497,502,499,507,498,497,498,497,500,504,501,499,496,502,500,498,500,497,498,506,502,500,496,497,503,499,501,500,506,495,499,500,502,499,496,500,501,499,498,495,499,495,501,495,501,495,495,499,502,498,498,500,501,500,499,497,496,502,498,501,501,497,500,503,501,498,497,497,499,499,503,504,505,499,493,496,499,496,500,497,495,500,501,496,498,504,500,502,504,498,498,501,496,498,497,501,502,503,500,494,498,501,499,498,497,502,498,497,501,504,503,499,500,500,498,501,499,497,501,503,498,501,500,497,503,495,499,501,499,501,501,501,503,505,502,502,498,499,502,503,500,502,495,499,502,497,502,500,494,503,498,504,505,500,502,503,500,498,504,502,500,497,499,501,500,495,501,499,494,498,499,502,501,498,501,504,499,497,495,500,501,503,501,500,502,502,499,499,505,504,502,499,498,504,503,501,502,499,499,495,497,503,496,504,500,503,497,502,500,497,500,499,496,501,500,500,508,502,500,500,503,504,501,496,502,499,501,502,499,500,502,
585,502,501,498,500,502,503,501,499,500,498,500,502,502,500,497,501,501,501,497,499,504,504,503,503,502,497,496,498,502,499,495,497,496,498,502,502,500,495,499,500,502,498,498,500,498,500,501,502,501,501,503,498,500,496,501,500,502,498,501,498,501,498,499,495,497,497,503,497,498,497,495,501,501,499,497,500,498,500,503,495,500,498,504,497,500,499,494,498,502,501,500,500,496,499,497,500,501,502,499,495,500,501,499,498,501,497,499,499,498,500,501,498,499,502,497,502,503,500,501,500,504,497,499,500,499,497,497,502,500,501,498,500,501,500,497,495,499,499,501,501,500,498,501,497,499,498,500,499,499,496,497,497,497,496,495,501,502,501,501,500,501,499,497,500,501,500,497,499,502,500,494,503,499,499,499,497,503,500,499,504,507,501,500,499,499,496,497,498,502,503,498,504,501,496,500,497,496,499,500,496,499,497,500,505,496,500,499,504,504,496,497,498,498,501,501,499,502,497,500,501,500,497,500,503,499,500,501,504,497,499,499,496,496,500,499,501,499,502,501,496,503,496,501,497,499,500,500,498,502,499,499,505,499,498,499,497,
589,495,497,500,499,497,503,497,502,500,496,499,500,499,503,498,497,498,498,495,499,501,501,501,499,501,503,498,497,504,498,502,499,500,500,501,502,501,505,498,496,497,500,499,501,500,499,496,497,497,500,498,496,500,497,496,500,491,503,499,498,498,497,502,503,505,499,502,500,493,500,498,502,500,502,500,499,503,502,500,500,503,500,498,498,504,497,499,501,499,498,501,497,504,497,501,500,502,497,499,498,498,502,499,498,503,500,501,498,500,498,501,504,494,498,500,501,500,504,501,497,496,496,502,498,503,498,502,497,501,503,498,497,498,499,495,499,499,499,498,500,499,497,504,499,496,502,502,498,503,502,500,504,500,499,500,498,499,501,502,500,501,500,500,501,497,498,498,502,499,500,498,498,497,499,495,496,501,501,499,501,501,497,497,495,499,500,496,498,504,501,502,496,501,500,500,497,500,497,496,499,501,499,502,502,498,498,497,499,501,500,499,499,503,501,496,501,502,499,506,500,502,497,499,503,500,504,497,502,494,500,499,504,500,501,499,501,504,499,502,500,499,498,499,499,503,500,502,499,507,495,502,499,499,504,500,497,
593,499,503,501,501,499,501,498,499,504,500,495,500,498,503,500,503,503,495,499,499,499,496,501,500,501,497,500,499,496,501,504,501,496,499,499,497,501,493,498,496,502,500,498,499,500,498,499,497,503,502,495,496,503,498,496,497,499,500,499,499,501,500,503,501,501,495,502,502,498,499,497,496,499,501,500,504,500,498,498,498,495,501,498,499,501,504,501,497,499,497,501,501,503,497,503,495,500,499,500,502,498,498,497,498,498,501,503,502,497,501,501,499,503,495,497,503,497,501,504,497,497,501,497,500,501,500,502,498,501,503,501,501,498,497,498,497,500,501,501,498,498,505,494,500,502,498,498,500,497,498,501,499,501,500,498,500,497,497,498,499,499,504,501,499,501,503,496,503,501,501,500,500,501,501,502,503,496,501,496,499,497,502,497,504,504,501,502,502,497,496,507,501,501,503,500,500,500,501,498,505,496,497,498,500,499,497,505,497,501,502,499,501,502,497,500,497,499,501,498,501,504,497,501,499,498,504,501,500,498,495,498,501,497,501,500,497,503,502,501,498,496,501,498,501,497,495,499,501,502,499,504,495,497,501,501,502,
597,498,501,504,498,500,498,501,497,498,498,499,500,503,498,501,499,498,499,498,497,501,496,502,497,499,498,500,498,495,499,501,500,498,498,502,499,497,499,503,501,499,493,500,502,499,499,502,497,499,498,499,498,499,508,501,499,494,502,504,498,497,503,498,505,501,500,497,499,503,500,500,499,498,502,500,499,501,497,496,496,494,498,503,502,497,502,500,498,502,500,503,499,500,500,498,501,501,503,499,502,500,498,501,500,499,502,503,499,503,498,500,499,502,499,498,500,500,498,499,508,502,501,502,499,501,501,497,500,500,498,499,499,499,499,501,502,497,495,503,502,497,499,500,500,505,494,499,501,494,503,500,506,498,499,497,501,502,500,499,497,497,496,500,499,500,498,499,501,499,503,501,497,505,501,499,502,498,498,500,498,498,497,503,500,499,502,499,500,500,496,504,503,500,499,501,499,501,500,505,500,501,502,503,497,496,502,497,500,496,501,500,498,500,496,500,500,498,502,493,502,498,501,499,499,499,504,500,502,500,496,500,503,501,502,501,499,496,502,503,503,498,500,500,500,500,502,501,501,499,504,502,500,502,497,501,499,
601,503,501,501,500,503,497,499,498,503,502,502,499,500,500,499,499,498,500,499,501,499,500,499,500,500,505,498,500,494,500,501,500,503,499,503,500,500,504,496,504,498,499,499,497,495,504,504,501,498,498,501,498,497,500,497,500,500,498,500,497,497,499,502,498,501,503,496,499,498,499,501,498,499,499,500,501,499,500,498,499,503,499,501,500,496,501,498,501,497,501,499,499,501,501,492,504,500,498,501,500,500,501,496,498,499,502,500,503,502,501,501,502,500,495,499,495,500,495,502,501,502,501,506,501,503,502,500,497,499,495,499,501,500,504,500,501,500,495,500,499,499,502,501,498,500,502,502,500,498,498,498,500,500,502,499,506,503,500,500,501,498,498,500,503,498,499,502,500,497,499,506,498,503,502,500,503,499,494,502,499,499,496,500,499,497,501,502,500,500,498,498,496,496,501,502,501,502,498,497,496,500,498,498,496,501,499,497,502,497,496,501,502,500,498,501,500,497,503,500,501,496,501,499,501,502,496,501,498,498,502,502,495,502,503,500,498,498,500,503,501,496,502,499,504,498,500,499,499,497,501,503,501,495,495,501,498,
605,497,505,497,501,502,501,502,499,496,498,499,503,499,494,500,496,498,498,499,501,500,499,501,497,501,495,498,503,496,501,501,499,499,499,497,502,500,499,493,501,498,498,501,495,500,500,501,504,501,493,504,504,496,496,497,501,500,497,497,505,503,500,499,497,495,494,502,494,496,504,497,501,500,501,500,501,498,499,495,500,500,500,497,499,499,494,498,500,496,505,495,498,497,497,497,503,497,501,499,499,501,497,500,496,503,497,500,499,496,499,501,503,498,501,501,497,498,499,498,500,502,497,499,501,499,499,501,497,503,501,497,499,500,499,501,503,500,500,500,501,501,497,501,495,498,500,500,499,501,499,495,495,500,498,499,505,500,503,498,498,497,497,496,500,496,503,500,499,496,502,502,499,498,499,499,497,498,502,499,498,497,500,499,504,496,496,502,501,502,503,501,503,497,496,503,501,500,502,504,495,498,502,500,503,502,496,501,499,498,498,504,500,500,501,502,501,500,500,502,502,502,501,502,499,497,497,499,503,499,499,500,499,496,498,504,500,498,502,492,503,499,498,499,496,501,501,497,501,499,501,500,501,500,497,501,501,
609,498,498,498,497,503,501,499,500,501,502,496,503,501,502,499,499,501,497,499,497,498,498,499,501,496,497,499,499,502,498,498,500,496,500,498,504,497,497,500,496,498,501,498,498,501,500,497,499,499,499,503,500,500,500,503,498,497,499,501,502,503,499,501,502,498,497,504,499,503,501,500,500,497,498,500,498,503,500,502,498,498,499,501,499,497,494,502,498,495,499,499,495,500,496,500,498,498,497,496,505,494,497,503,498,498,498,498,501,501,500,496,503,499,499,499,497,498,502,501,491,503,497,499,499,499,502,501,499,500,502,496,497,499,498,502,497,502,503,498,501,501,498,499,502,498,502,500,500,502,497,499,499,500,498,501,496,499,496,498,498,501,502,500,500,499,502,502,499,500,499,501,502,499,499,494,502,504,504,497,501,505,500,501,503,501,502,500,500,498,502,501,501,507,500,503,499,496,502,500,495,500,503,497,499,498,504,500,499,498,502,501,502,504,502,506,500,497,499,500,494,502,501,498,498,497,500,497,498,500,501,499,499,499,501,501,501,498,499,496,500,499,497,505,501,498,499,499,501,500,499,501,499,500,498,499,501,
613,500,496,502,502,500,497,499,504,498,493,496,498,502,500,500,498,500,499,500,501,496,504,497,501,500,503,504,505,499,494,499,507,498,501,501,501,505,500,499,500,499,498,501,502,502,495,496,500,497,501,500,499,498,500,497,498,501,502,501,499,508,497,497,499,502,492,496,501,500,499,498,502,502,497,503,503,496,503,504,497,499,496,501,497,507,498,499,499,499,492,499,503,497,501,506,495,501,501,499,504,505,500,499,501,499,501,498,499,502,496,499,496,497,498,502,500,500,495,496,499,497,503,496,494,501,500,497,504,493,505,501,500,501,494,498,501,498,501,497,502,502,500,503,495,498,501,496,502,499,501,497,498,501,494,502,493,501,496,498,498,498,500,503,500,496,499,502,497,496,497,497,503,496,500,498,495,500,502,502,496,502,499,498,500,501,496,501,507,500,496,501,498,502,502,502,495,495,498,502,499,499,499,501,500,499,499,503,498,499,499,499,501,501,503,499,498,501,496,498,498,501,501,500,499,499,501,500,501,502,498,497,496,499,503,503,497,503,500,501,495,505,498,500,500,497,502,501,503,495,497,498,495,502,501,501,500,
617,502,499,499,501,498,496,501,499,499,500,497,498,501,503,497,492,500,502,499,502,498,496,500,499,497,499,499,499,501,497,499,502,499,500,499,495,499,497,503,503,496,501,502,500,502,498,500,500,495,505,497,496,500,499,504,502,501,501,501,500,499,496,495,501,500,501,499,497,499,498,497,500,498,501,500,497,497,503,508,497,504,496,500,500,501,502,501,500,501,501,503,502,504,500,496,500,504,498,500,501,500,503,497,502,495,501,502,504,498,504,499,498,501,498,502,499,504,498,495,497,499,503,501,492,500,498,499,503,499,504,497,500,499,495,494,497,500,497,496,501,500,502,502,499,501,497,506,497,502,500,503,503,498,498,502,500,498,497,500,501,502,503,503,496,497,503,500,503,502,501,500,502,503,501,500,495,502,497,505,501,505,499,499,498,500,499,494,497,501,499,498,501,501,502,501,502,500,498,498,504,502,504,502,498,500,498,500,503,500,499,500,497,504,502,499,504,498,504,497,502,495,497,505,501,497,500,504,500,495,499,501,498,503,497,501,503,496,500,499,499,504,500,501,499,499,498,499,499,500,496,499,499,506,503,501,500,
621,500,499,500,500,497,499,494,501,501,508,505,500,496,501,498,498,500,500,499,495,501,498,496,498,500,500,498,496,495,501,500,505,503,499,497,494,498,499,504,497,497,501,502,506,497,498,500,500,503,502,503,498,498,501,498,504,500,502,502,499,501,501,502,499,500,501,499,501,501,501,499,502,502,500,501,502,503,501,500,499,498,499,502,502,504,496,497,498,501,502,500,503,501,501,495,503,497,498,502,498,500,498,498,503,500,500,500,499,504,504,500,502,500,498,501,496,502,504,501,503,500,504,497,498,500,497,504,500,500,501,502,502,496,501,502,497,497,503,503,501,498,503,500,496,502,498,498,495,502,501,506,501,492,502,499,507,502,502,497,503,499,497,504,502,501,502,501,499,499,503,503,501,498,501,499,501,499,494,497,506,502,498,503,496,499,502,497,501,502,495,503,503,499,501,503,503,503,497,499,504,499,499,501,503,502,497,499,498,498,500,504,497,499,500,500,497,499,500,495,502,500,502,505,496,500,500,499,499,499,500,500,499,500,500,503,497,503,502,498,498,499,501,497,498,496,499,496,497,499,502,500,498,502,498,500,497,
625,498,500,500,498,504,498,503,503,501,503,499,498,497,493,504,502,499,498,501,499,498,502,501,497,501,498,503,499,501,504,499,497,498,499,499,497,494,502,499,496,503,504,503,499,496,502,502,497,502,497,497,501,500,498,501,498,502,498,500,499,498,496,500,503,497,501,504,498,497,498,499,498,501,499,501,500,502,498,499,500,497,497,500,498,497,502,500,501,501,499,499,498,504,504,498,503,496,499,502,502,501,501,494,501,500,503,501,498,504,496,499,500,497,499,496,499,498,500,502,498,495,501,496,501,498,500,498,501,502,502,493,499,499,496,502,505,501,498,497,499,496,500,502,506,494,499,500,500,502,498,498,496,499,500,502,501,499,500,497,496,502,499,497,502,499,498,499,500,500,502,498,496,499,502,506,501,496,496,495,498,501,501,497,498,504,501,500,501,498,505,498,500,492,501,497,505,500,502,500,501,498,500,502,496,502,496,503,506,499,502,500,503,495,498,503,497,501,497,497,502,501,497,502,501,499,496,498,502,500,501,501,496,496,497,499,497,503,497,497,503,495,500,501,502,496,504,495,498,502,497,506,502,495,494,499,500,
629,501,503,501,503,502,495,503,498,498,500,499,503,500,496,499,501,499,501,500,502,501,502,501,500,500,503,499,500,498,498,501,495,497,500,501,501,503,499,500,497,502,500,500,500,500,502,499,502,495,498,498,498,499,501,498,504,499,495,502,502,498,498,501,497,499,502,500,501,499,500,497,503,502,499,500,498,501,500,500,497,501,502,498,503,500,504,495,498,496,499,502,496,503,501,504,500,499,504,499,500,499,500,497,501,504,496,502,498,503,500,498,502,496,502,496,499,500,497,502,495,498,502,500,505,501,505,498,497,500,497,497,495,501,508,498,500,498,495,500,497,500,496,494,502,499,502,500,504,501,499,497,502,504,495,500,497,498,502,500,504,496,499,506,502,502,497,498,502,505,497,497,499,498,496,499,500,500,501,496,501,498,497,498,495,500,503,502,499,500,502,503,499,500,497,502,501,501,497,500,499,498,499,496,496,497,502,500,500,497,499,497,498,495,499,495,499,502,498,502,498,499,496,498,497,499,503,499,498,502,503,499,498,497,497,501,497,497,500,501,499,497,498,504,502,501,499,500,503,498,498,504,502,499,498,503,502,
633,499,503,500,499,503,499,502,499,502,498,499,504,501,499,502,498,498,504,498,499,497,499,497,504,496,501,498,500,497,500,501,504,502,502,502,498,500,494,496,495,499,501,497,493,502,498,502,497,499,500,501,501,490,499,497,504,498,495,501,502,501,497,499,498,504,499,497,498,503,499,503,497,495,498,495,498,498,498,499,499,500,501,495,498,503,500,499,497,499,496,496,494,502,499,500,500,501,500,499,501,501,497,503,497,497,504,499,500,498,500,502,497,499,498,499,500,501,497,500,497,504,497,502,500,501,499,497,499,503,501,502,499,501,499,502,498,501,501,500,503,499,503,496,497,498,499,499,506,499,501,497,501,500,499,498,496,500,499,502,502,499,498,496,501,496,503,503,500,498,501,496,501,497,500,499,500,500,502,502,499,499,503,496,501,500,497,501,498,503,501,499,497,499,496,500,499,497,502,500,494,497,497,502,501,502,502,498,497,499,496,499,500,501,499,499,499,500,494,499,497,499,496,501,499,500,499,498,499,498,504,499,499,500,500,498,502,499,498,504,504,503,500,503,500,506,503,497,501,496,503,493,500,498,502,496,499,
637,502,497,498,499,501,498,499,499,501,495,495,497,504,500,501,498,500,496,500,500,497,498,500,500,497,499,499,504,500,502,501,505,498,500,500,495,500,501,497,497,502,502,497,497,498,499,502,497,499,502,502,504,497,505,499,498,501,502,501,494,497,502,501,497,496,497,495,502,494,497,500,495,497,499,498,499,499,498,499,500,503,495,497,503,501,493,503,504,496,503,503,499,497,497,498,498,502,495,498,503,501,500,501,498,496,502,500,498,497,501,501,498,503,504,505,500,500,499,502,503,499,497,496,503,501,497,503,501,502,497,500,497,501,502,498,496,504,500,500,503,502,499,496,496,499,504,498,499,500,501,495,500,497,499,502,498,501,501,500,500,507,497,500,498,500,501,503,496,499,500,501,501,502,497,497,500,501,503,500,497,499,501,500,497,501,498,498,499,496,503,497,501,500,506,499,496,502,503,501,496,501,498,500,500,501,498,502,497,502,499,502,498,501,498,503,497,497,502,502,501,499,501,496,504,503,499,501,496,500,500,502,502,502,505,500,498,502,501,501,500,497,500,503,498,501,500,501,503,499,499,501,500,500,504,500,497,
641,498,498,500,497,500,500,499,502,502,502,497,497,502,502,498,500,500,497,498,499,497,501,501,494,497,497,500,502,498,503,492,502,500,502,499,499,501,498,505,501,496,498,497,496,502,500,501,499,505,503,498,501,505,500,500,497,499,499,496,498,504,499,499,504,501,500,498,504,503,497,497,495,500,503,498,499,498,498,498,502,501,497,499,500,496,498,504,503,501,491,502,497,501,501,498,502,497,497,498,499,498,502,501,496,502,502,499,501,498,503,505,498,500,500,501,495,496,501,498,504,496,498,498,501,497,501,503,501,495,504,497,497,505,501,500,503,500,501,496,496,501,499,503,500,498,500,497,499,496,501,499,499,499,500,501,496,498,500,498,496,502,496,497,499,507,501,498,501,499,503,503,505,502,503,499,502,499,500,496,499,503,504,503,503,502,501,497,500,500,499,498,498,501,501,507,501,498,498,497,502,500,502,498,498,501,499,502,499,503,503,500,501,503,496,500,503,498,502,501,501,502,503,501,498,499,503,502,500,499,495,500,500,502,500,499,501,499,496,502,498,501,500,494,501,502,502,500,498,499,495,503,497,501,502,503,500,
645,499,500,502,500,499,502,498,501,498,502,502,501,502,498,499,499,498,499,501,498,497,495,502,499,500,502,500,500,498,496,504,500,499,500,500,497,494,498,501,501,499,499,499,500,498,498,498,500,497,501,504,496,500,498,497,498,499,498,504,498,499,496,498,504,501,499,500,498,500,507,501,500,502,497,505,500,499,499,500,497,501,507,502,497,493,498,501,497,501,496,501,499,502,501,500,495,496,498,506,496,499,497,502,508,500,495,503,501,499,496,502,500,498,497,502,497,501,501,498,504,497,500,499,501,498,495,504,500,495,501,492,498,498,501,500,502,492,497,501,505,502,498,502,501,500,498,501,498,500,500,498,500,501,501,497,501,498,497,497,497,500,501,497,496,503,501,500,503,501,499,500,504,500,501,501,505,499,497,495,500,500,503,498,500,496,498,497,501,499,499,500,502,498,499,502,499,496,496,499,499,505,504,502,501,501,497,500,499,499,498,496,501,495,501,502,504,503,499,500,500,499,503,501,499,503,498,500,503,505,498,494,502,499,499,499,502,498,498,504,497,501,500,496,500,498,502,503,502,500,501,499,499,503,499,498,500,
649,501,495,499,501,501,502,500,498,502,502,498,497,497,498,498,498,501,501,501,499,502,496,498,498,505,503,502,500,501,501,501,496,495,502,498,500,503,499,496,498,498,496,502,497,502,500,500,497,500,496,499,499,496,503,500,503,498,498,502,500,500,503,501,496,499,501,498,496,500,501,495,502,497,496,503,498,501,503,503,502,496,497,496,494,498,499,499,500,496,501,496,497,499,500,499,495,501,501,500,498,500,500,502,501,504,496,496,498,501,497,500,500,495,498,497,497,497,502,496,501,498,497,501,500,497,501,500,495,500,502,499,500,499,494,495,498,502,498,498,504,498,498,500,499,498,498,498,497,502,502,497,501,499,496,497,501,500,501,501,502,497,497,501,497,501,499,497,497,502,498,499,500,497,498,502,503,502,500,500,503,499,498,501,497,500,501,498,502,501,501,500,500,503,501,497,498,501,500,502,503,503,497,499,501,503,499,501,501,501,500,498,497,501,500,499,496,503,501,500,496,500,501,502,498,494,499,497,506,502,501,498,499,497,497,503,500,495,502,504,499,501,497,500,499,494,502,497,502,499,501,499,498,503,493,499,500,
653,498,497,499,507,498,500,498,499,500,498,500,501,496,500,501,497,500,497,500,503,499,499,502,502,501,499,502,497,500,500,501,501,494,501,499,501,501,496,498,502,498,500,502,499,503,493,501,500,498,499,502,500,499,496,499,502,496,500,503,504,501,496,500,501,504,496,499,498,499,494,501,505,499,496,503,501,499,499,498,500,496,499,500,497,501,497,498,497,501,497,495,503,496,497,501,502,496,498,496,499,499,497,499,499,498,498,498,499,502,499,495,499,497,496,501,499,503,497,494,501,504,502,494,502,503,501,499,498,502,499,503,500,502,499,500,501,499,503,502,500,496,500,500,499,501,499,499,501,496,498,497,501,502,501,501,502,499,501,499,498,499,500,503,496,500,501,503,498,501,502,498,497,494,494,502,500,496,501,503,497,496,499,499,497,497,499,504,501,497,501,502,500,496,496,501,501,497,497,499,503,497,500,502,502,498,501,498,501,500,501,499,498,502,497,499,501,501,500,499,503,501,498,500,504,503,499,496,501,498,502,497,495,502,496,500,496,497,497,498,501,497,504,502,500,504,500,501,500,497,502,500,501,497,503,500,503,
657,505,500,494,505,504,499,499,499,500,499,499,498,500,506,494,504,503,501,500,501,499,496,497,502,496,495,496,497,500,500,499,497,498,499,497,500,505,498,496,499,498,501,498,499,498,497,499,501,496,499,500,497,503,500,499,499,499,496,499,501,501,498,499,503,501,497,505,499,500,496,505,499,498,499,497,502,503,498,499,500,498,501,500,498,499,499,500,500,500,501,500,499,500,500,504,501,498,497,501,498,500,501,498,501,496,501,499,496,502,495,499,500,498,500,497,500,501,497,502,500,503,498,501,498,500,499,500,498,500,499,504,502,502,500,503,502,500,500,498,502,502,502,500,499,500,502,505,498,498,499,496,503,504,497,504,500,501,504,500,502,497,501,498,502,502,498,500,501,503,504,499,498,498,500,497,497,501,501,498,502,498,503,500,499,500,502,498,504,496,500,498,505,499,502,500,503,502,503,499,496,498,497,495,496,500,500,499,499,503,503,498,501,497,503,503,501,498,500,501,502,501,498,498,500,499,502,500,498,506,503,500,498,501,500,499,497,501,501,498,498,500,500,499,499,499,505,503,497,499,498,499,501,501,501,497,502,
661,502,501,502,498,502,504,501,504,500,498,499,502,499,501,499,497,500,497,498,503,500,501,503,501,500,498,497,502,501,501,498,498,501,502,502,500,496,499,503,500,504,500,500,501,496,500,496,498,501,503,497,500,496,504,499,498,503,501,497,500,501,496,499,500,500,496,497,500,503,500,500,496,499,500,496,503,500,497,500,500,503,501,503,500,499,498,497,502,496,498,501,499,498,503,501,499,500,500,502,502,505,499,497,500,501,501,498,496,499,497,497,498,502,500,503,496,504,499,505,500,499,500,497,499,499,503,501,498,498,500,505,499,498,500,497,502,497,502,501,501,499,501,501,503,500,499,502,499,501,499,498,504,499,500,501,498,498,502,497,497,497,505,499,501,497,502,501,500,502,499,501,496,504,501,500,497,500,501,497,503,504,498,498,500,498,501,501,497,498,499,503,498,502,498,502,499,496,501,498,501,499,496,499,497,501,497,504,502,503,499,500,501,499,501,502,499,499,504,497,503,498,500,498,499,496,498,503,499,503,498,496,503,503,498,498,500,505,500,503,501,505,501,503,497,496,499,500,499,496,496,501,498,494,505,501,493,
665,501,501,500,497,497,498,502,498,499,499,501,498,497,504,499,499,498,498,498,500,501,500,498,503,502,503,500,502,501,497,501,502,498,500,499,502,499,501,500,500,499,499,501,502,500,498,501,496,500,502,498,501,500,501,497,500,498,502,501,499,498,497,497,501,498,498,498,501,500,500,499,501,500,494,496,501,497,497,504,498,501,502,496,503,502,499,497,500,498,496,502,499,499,496,500,497,497,496,502,501,499,500,502,500,497,502,497,506,497,502,502,497,498,499,502,498,496,499,503,496,497,502,498,498,500,500,499,496,497,497,498,500,499,502,499,499,496,498,502,497,495,499,503,505,495,497,496,503,496,506,499,497,500,501,498,495,501,501,506,502,498,501,502,502,501,499,502,499,496,506,498,500,500,501,500,500,498,501,496,500,503,499,501,501,495,502,499,500,498,497,498,499,498,500,503,500,500,498,496,499,498,500,500,502,505,497,502,499,505,497,496,504,500,501,500,501,500,503,495,499,500,500,500,500,501,499,502,500,503,499,497,503,498,502,500,498,501,497,503,500,499,505,497,497,499,499,496,497,498,498,501,498,502,501,498,497,
669,505,505,502,496,504,497,495,496,498,498,500,496,501,495,500,497,496,501,498,499,500,496,497,503,500,505,501,500,494,498,501,499,502,501,503,500,500,498,499,496,501,497,498,501,499,499,497,496,500,497,495,501,500,502,499,499,500,506,501,502,498,504,505,501,497,502,500,499,499,497,500,499,503,500,504,492,501,498,500,499,500,501,500,501,504,502,499,499,499,500,499,503,501,497,496,502,499,497,499,493,500,501,500,501,499,504,499,496,499,504,496,500,500,503,501,501,499,499,502,499,499,498,500,502,502,498,498,497,498,505,495,503,497,500,501,492,501,500,497,500,499,498,502,500,498,504,497,504,499,497,496,501,499,497,499,499,499,500,496,498,500,497,500,501,495,497,498,498,498,500,498,498,501,497,502,500,496,496,497,501,501,502,500,498,499,498,499,500,503,499,502,498,500,498,502,497,499,496,502,497,499,496,504,502,496,499,501,499,503,496,497,498,495,498,495,501,502,499,496,498,506,502,502,503,499,497,499,502,501,496,501,503,495,498,501,500,499,505,498,499,497,505,497,506,500,496,500,497,502,500,501,501,496,503,501,502,
673,499,497,506,502,500,501,504,498,497,498,501,499,498,497,508,498,501,502,499,495,500,498,496,497,498,500,501,502,497,498,502,499,497,499,500,498,499,501,502,501,495,503,496,501,500,501,495,500,495,498,496,502,499,498,501,496,499,498,499,499,499,500,501,499,496,499,499,498,498,502,500,499,495,496,500,500,505,504,500,503,501,493,496,500,498,496,500,501,505,495,502,499,504,500,501,496,498,501,497,498,504,502,500,500,501,496,498,497,501,502,493,498,498,495,496,497,496,499,497,499,498,498,502,501,499,501,500,503,502,497,500,502,499,495,500,502,504,500,498,499,499,499,500,499,502,501,496,501,500,502,498,497,501,502,499,504,500,496,498,497,501,498,503,500,499,502,499,503,501,497,500,503,497,501,500,497,495,500,501,500,495,500,500,498,503,499,499,504,500,498,501,502,502,498,498,499,500,499,508,497,499,502,500,498,498,497,495,502,497,499,501,501,501,496,499,504,502,495,504,499,503,504,497,498,500,500,498,503,501,496,502,499,495,500,499,502,497,498,498,498,498,500,499,501,502,501,498,502,501,503,499,504,503,503,498,501,
677,500,504,505,498,501,503,504,499,496,501,498,501,500,499,496,500,500,501,500,498,500,498,498,500,501,497,501,495,498,499,500,500,499,498,500,500,498,496,499,500,499,501,503,499,498,498,501,501,495,500,503,497,504,496,501,499,501,500,500,499,498,500,501,496,501,500,501,497,500,502,499,498,500,503,498,502,502,503,497,499,498,502,500,497,501,502,503,497,503,499,497,502,499,498,500,497,501,498,500,501,499,500,499,499,501,497,498,497,501,501,501,500,499,501,497,496,504,499,498,496,501,500,494,496,499,499,498,504,493,503,498,502,499,491,497,504,500,499,500,504,501,498,495,496,500,501,497,499,500,498,502,502,498,500,500,496,501,500,500,497,501,498,499,496,498,507,502,500,497,498,497,498,498,498,499,503,503,498,501,497,500,498,494,500,499,497,499,504,503,500,498,499,500,505,495,504,497,503,503,498,499,500,500,499,502,502,494,499,496,501,501,497,497,494,501,501,497,495,506,502,502,503,498,497,500,502,498,497,500,502,500,504,497,497,498,503,498,498,496,499,498,497,502,496,501,497,502,502,503,502,499,501,499,500,497,505,
